"1","Reykjavik35","64","5.9","2025-03-17T18:39:39.967116+03:00[Europe/Moscow]","273.5","131136","10","","TELLUROCRACY","HIGH","48"
"2","Moscow0","55","17.5","2025-03-17T18:39:39.974372+03:00[Europe/Moscow]","1456.78","8000000","120","","ARISTOCRACY","HIGH","65"
"3","Berlin1","52","13.4","2025-03-17T18:39:39.975386+03:00[Europe/Moscow]","356.87","3500000","85","","STRATOCRACY","VERY_HIGH","50"
"4","Paris2","48","2.35","2025-03-17T18:39:39.976054+03:00[Europe/Moscow]","105.4","2148000","40","","TELLUROCRACY","NIGHTMARE","45"
"5","Tokyo3","35","18.9","2025-03-17T18:39:39.976665+03:00[Europe/Moscow]","2194.07","13929286","60","","ARISTOCRACY","HIGH","70"
"6","Sydney4","-33","12.4","2025-03-17T18:39:39.977263+03:00[Europe/Moscow]","1687.5","5312163","95","","STRATOCRACY","HIGH","55"
"7","Rome5","41","7.5","2025-03-17T18:39:39.977833+03:00[Europe/Moscow]","1285.3","2870500","50","","TELLUROCRACY","VERY_HIGH","60"
"8","Madrid6","40","11.8","2025-03-17T18:39:39.978402+03:00[Europe/Moscow]","604.3","3266126","75","","ARISTOCRACY","NIGHTMARE","52"
"9","London7","51","9.6","2025-03-17T18:39:39.979015+03:00[Europe/Moscow]","1572.0","8982000","15","","STRATOCRACY","HIGH","48"
"10","Toronto8","43","10.1","2025-03-17T18:39:39.979603+03:00[Europe/Moscow]","630.2","2930000","100","","TELLUROCRACY","VERY_HIGH","57"
"11","Beijing9","39","5.8","2025-03-17T18:39:39.980186+03:00[Europe/Moscow]","16410.5","21540000","200","","ARISTOCRACY","HIGH","66"
"12","NewYork10","40","8.2","2025-03-17T18:39:39.980816+03:00[Europe/Moscow]","1213.4","8419000","30","","STRATOCRACY","NIGHTMARE","47"
"13","Seoul11","37","9.1","2025-03-17T18:39:39.981400+03:00[Europe/Moscow]","605.21","9776000","90","","TELLUROCRACY","HIGH","58"
"14","Bangkok12","13","6.9","2025-03-17T18:39:39.981964+03:00[Europe/Moscow]","1568.7","8281000","70","","ARISTOCRACY","VERY_HIGH","63"
"15","Delhi13","28","4.3","2025-03-17T18:39:39.982557+03:00[Europe/Moscow]","1484.0","16787941","40","","STRATOCRACY","HIGH","49"
"16","Istanbul14","41","2.2","2025-03-17T18:39:39.983152+03:00[Europe/Moscow]","1539.0","15519267","60","","TELLUROCRACY","NIGHTMARE","54"
"17","Jakarta15","-6","5.5","2025-03-17T18:39:39.983809+03:00[Europe/Moscow]","664.01","10820000","80","","ARISTOCRACY","HIGH","67"
"18","Moscow16","55","18.9","2025-03-17T18:39:39.984569+03:00[Europe/Moscow]","2511.5","12506468","140","","STRATOCRACY","VERY_HIGH","59"
